"ASV","KS_Early_Prev","KS_Regular_Prev","SD_Early_Prev","SD_Regular_Prev","KS_Prev_Diff","SD_Prev_Diff"
"ASV_1097",0,0.0769230769230769,0,0.125,-0.0769230769230769,-0.125
"ASV_1098",0,0,0,0.0416666666666667,0,-0.0416666666666667
"ASV_1099",0.166666666666667,0,0.115384615384615,0.0416666666666667,0.166666666666667,0.0737179487179487
"ASV_1100",0,0,0.115384615384615,0.0416666666666667,0,0.0737179487179487
"ASV_1101",0,0.0384615384615385,0,0,-0.0384615384615385,0
"ASV_1102",0,0.0384615384615385,0.0384615384615385,0,-0.0384615384615385,0.0384615384615385
"ASV_1103",0.0833333333333333,0,0,0,0.0833333333333333,0
"ASV_1104",0,0,0.192307692307692,0.166666666666667,0,0.0256410256410257
"ASV_1105",0.208333333333333,0.115384615384615,0.0769230769230769,0,0.092948717948718,0.0769230769230769
"ASV_1106",0,0,0,0.166666666666667,0,-0.166666666666667
"ASV_1107",0,0.0384615384615385,0,0,-0.0384615384615385,0
"ASV_1108",0,0.0384615384615385,0.269230769230769,0.0833333333333333,-0.0384615384615385,0.185897435897436
"ASV_1109",0,0,0,0.0833333333333333,0,-0.0833333333333333
"ASV_1110",0.0416666666666667,0.192307692307692,0,0,-0.150641025641026,0
"ASV_1111",0,0,0,0.0833333333333333,0,-0.0833333333333333
"ASV_1112",0,0.115384615384615,0,0,-0.115384615384615,0
"ASV_1113",0,0,0.0384615384615385,0.0416666666666667,0,-0.0032051282051282
"ASV_1114",0,0,0,0.166666666666667,0,-0.166666666666667
"ASV_1115",0.0416666666666667,0.115384615384615,0,0,-0.0737179487179487,0
"ASV_1116",0.333333333333333,0,0.0769230769230769,0,0.333333333333333,0.0769230769230769
"ASV_1117",0.166666666666667,0,0,0,0.166666666666667,0
"ASV_1118",0,0.0384615384615385,0,0,-0.0384615384615385,0
"ASV_1119",0.0416666666666667,0,0,0,0.0416666666666667,0
"ASV_1120",0,0,0.192307692307692,0.0416666666666667,0,0.150641025641026
"ASV_1121",0,0.115384615384615,0,0,-0.115384615384615,0
"ASV_1122",0.0833333333333333,0.115384615384615,0,0,-0.0320512820512821,0
"ASV_1123",0.166666666666667,0,0,0,0.166666666666667,0
"ASV_1124",0,0,0,0.0416666666666667,0,-0.0416666666666667
"ASV_1125",0,0.0384615384615385,0,0,-0.0384615384615385,0
"ASV_1126",0,0,0,0.0416666666666667,0,-0.0416666666666667
"ASV_1127",0,0.0384615384615385,0,0,-0.0384615384615385,0
"ASV_1128",0.166666666666667,0.0384615384615385,0.0384615384615385,0,0.128205128205128,0.0384615384615385
"ASV_1129",0,0.0384615384615385,0,0,-0.0384615384615385,0
"ASV_1130",0.25,0.0384615384615385,0,0,0.211538461538462,0
"ASV_1131",0.0416666666666667,0.0384615384615385,0,0,0.0032051282051282,0
"ASV_1132",0.375,0,0,0,0.375,0
"ASV_1133",0,0,0,0.0833333333333333,0,-0.0833333333333333
"ASV_1134",0.125,0.0384615384615385,0,0,0.0865384615384615,0
"ASV_1135",0.166666666666667,0,0,0,0.166666666666667,0
"ASV_1136",0.0833333333333333,0.0384615384615385,0,0,0.0448717948717949,0
"ASV_1137",0,0.115384615384615,0,0,-0.115384615384615,0
"ASV_1138",0.333333333333333,0.115384615384615,0,0.0416666666666667,0.217948717948718,-0.0416666666666667
"ASV_1139",0,0,0,0.291666666666667,0,-0.291666666666667
"ASV_1140",0,0,0.230769230769231,0.0416666666666667,0,0.189102564102564
"ASV_1141",0.0833333333333333,0,0.0769230769230769,0,0.0833333333333333,0.0769230769230769
"ASV_1142",0.166666666666667,0,0,0,0.166666666666667,0
"ASV_1143",0.0416666666666667,0.115384615384615,0,0.0416666666666667,-0.0737179487179487,-0.0416666666666667
"ASV_1144",0,0,0.0769230769230769,0.0416666666666667,0,0.0352564102564103
"ASV_1145",0,0,0.115384615384615,0.25,0,-0.134615384615385
"ASV_1146",0.0416666666666667,0.0384615384615385,0,0,0.0032051282051282,0
"ASV_1147",0.0416666666666667,0,0.0384615384615385,0,0.0416666666666667,0.0384615384615385
"ASV_1148",0,0.230769230769231,0.0384615384615385,0,-0.230769230769231,0.0384615384615385
"ASV_1149",0,0,0.0769230769230769,0.125,0,-0.0480769230769231
"ASV_1150",0.208333333333333,0.0384615384615385,0,0,0.169871794871795,0
"ASV_1151",0.0833333333333333,0.115384615384615,0,0,-0.0320512820512821,0
"ASV_1152",0,0.115384615384615,0,0,-0.115384615384615,0
"ASV_1153",0,0,0.0384615384615385,0.0833333333333333,0,-0.0448717948717949
"ASV_1154",0,0,0.192307692307692,0.0833333333333333,0,0.108974358974359
"ASV_1155",0,0,0.0769230769230769,0.125,0,-0.0480769230769231
"ASV_1156",0,0,0.0384615384615385,0.125,0,-0.0865384615384615
"ASV_1157",0,0.0384615384615385,0,0,-0.0384615384615385,0
"ASV_1158",0,0.192307692307692,0,0,-0.192307692307692,0
"ASV_1159",0,0,0.0769230769230769,0,0,0.0769230769230769
"ASV_1161",0,0,0.115384615384615,0.125,0,-0.00961538461538461
"ASV_1162",0,0,0.0384615384615385,0.0833333333333333,0,-0.0448717948717949
"ASV_1163",0,0,0,0.0416666666666667,0,-0.0416666666666667
"ASV_1164",0,0,0.0384615384615385,0.0416666666666667,0,-0.0032051282051282
"ASV_1165",0.25,0.0384615384615385,0,0,0.211538461538462,0
"ASV_1166",0,0.0384615384615385,0,0,-0.0384615384615385,0
"ASV_1167",0.125,0.0769230769230769,0,0,0.0480769230769231,0
"ASV_1168",0.0833333333333333,0,0,0,0.0833333333333333,0
"ASV_1169",0.0416666666666667,0,0,0,0.0416666666666667,0
"ASV_1170",0.125,0.153846153846154,0,0,-0.0288461538461539,0
"ASV_1171",0.0416666666666667,0,0.153846153846154,0.125,0.0416666666666667,0.0288461538461539
"ASV_1172",0,0,0.115384615384615,0.333333333333333,0,-0.217948717948718
"ASV_1173",0,0,0.0384615384615385,0.125,0,-0.0865384615384615
"ASV_1174",0.0416666666666667,0,0.0384615384615385,0.125,0.0416666666666667,-0.0865384615384615
"ASV_1175",0.25,0,0,0,0.25,0
"ASV_1176",0,0,0.0769230769230769,0.0833333333333333,0,-0.0064102564102564
"ASV_1177",0,0,0,0.291666666666667,0,-0.291666666666667
"ASV_1178",0,0,0,0.0833333333333333,0,-0.0833333333333333
"ASV_1179",0.25,0.0769230769230769,0,0,0.173076923076923,0
"ASV_1180",0.166666666666667,0.0769230769230769,0,0,0.0897435897435897,0
"ASV_1181",0.25,0.0384615384615385,0,0,0.211538461538462,0
"ASV_1183",0,0,0,0.0416666666666667,0,-0.0416666666666667
"ASV_1184",0,0,0.0384615384615385,0,0,0.0384615384615385
"ASV_1185",0.0416666666666667,0.115384615384615,0,0,-0.0737179487179487,0
"ASV_1187",0,0,0.0384615384615385,0.0416666666666667,0,-0.0032051282051282
"ASV_1188",0.166666666666667,0,0,0,0.166666666666667,0
"ASV_1189",0.0416666666666667,0.0769230769230769,0.0384615384615385,0.0416666666666667,-0.0352564102564103,-0.0032051282051282
"ASV_1190",0.125,0.0384615384615385,0,0.0416666666666667,0.0865384615384615,-0.0416666666666667
"ASV_1191",0.0416666666666667,0.0769230769230769,0,0,-0.0352564102564103,0
"ASV_1192",0,0,0,0.0416666666666667,0,-0.0416666666666667
"ASV_1193",0.125,0.115384615384615,0,0,0.00961538461538461,0
"ASV_1194",0,0.0769230769230769,0,0,-0.0769230769230769,0
"ASV_1195",0,0,0.153846153846154,0.125,0,0.0288461538461539
"ASV_1196",0,0.0384615384615385,0,0,-0.0384615384615385,0
"ASV_1197",0.0416666666666667,0.0384615384615385,0,0,0.0032051282051282,0
"ASV_1198",0.291666666666667,0.0384615384615385,0,0,0.253205128205128,0
"ASV_1199",0.125,0,0.0384615384615385,0.166666666666667,0.125,-0.128205128205128
"ASV_1200",0,0,0.192307692307692,0.0833333333333333,0,0.108974358974359
"ASV_1202",0,0.0384615384615385,0,0,-0.0384615384615385,0
"ASV_1203",0,0.0384615384615385,0.115384615384615,0.0833333333333333,-0.0384615384615385,0.0320512820512821
"ASV_1206",0,0,0.153846153846154,0.0833333333333333,0,0.0705128205128205
"ASV_1207",0.0416666666666667,0.0769230769230769,0,0,-0.0352564102564103,0
"ASV_1208",0,0.0384615384615385,0.115384615384615,0.0416666666666667,-0.0384615384615385,0.0737179487179487
"ASV_1209",0,0,0,0.125,0,-0.125
"ASV_1210",0,0.0384615384615385,0,0,-0.0384615384615385,0
"ASV_1211",0,0,0,0.166666666666667,0,-0.166666666666667
"ASV_1212",0,0,0.115384615384615,0.125,0,-0.00961538461538461
"ASV_1213",0,0,0.0769230769230769,0.0833333333333333,0,-0.0064102564102564
"ASV_1214",0,0,0.153846153846154,0.166666666666667,0,-0.0128205128205128
"ASV_1215",0.0416666666666667,0.115384615384615,0,0,-0.0737179487179487,0
"ASV_1216",0,0.115384615384615,0,0,-0.115384615384615,0
"ASV_1217",0,0,0.115384615384615,0.166666666666667,0,-0.0512820512820513
"ASV_1219",0,0.153846153846154,0,0,-0.153846153846154,0
"ASV_1220",0,0.0384615384615385,0.115384615384615,0,-0.0384615384615385,0.115384615384615
"ASV_1221",0.166666666666667,0,0,0.0833333333333333,0.166666666666667,-0.0833333333333333
"ASV_1222",0.291666666666667,0.0384615384615385,0,0,0.253205128205128,0
"ASV_1223",0,0.115384615384615,0,0,-0.115384615384615,0
"ASV_1224",0,0,0.0384615384615385,0.125,0,-0.0865384615384615
"ASV_1225",0,0,0,0.166666666666667,0,-0.166666666666667
"ASV_1226",0,0,0.153846153846154,0.0833333333333333,0,0.0705128205128205
"ASV_1227",0,0,0,0.0416666666666667,0,-0.0416666666666667
"ASV_1228",0,0,0.0384615384615385,0,0,0.0384615384615385
"ASV_1229",0,0,0,0.0416666666666667,0,-0.0416666666666667
"ASV_1230",0,0,0,0.0416666666666667,0,-0.0416666666666667
"ASV_1231",0,0,0.0384615384615385,0.0833333333333333,0,-0.0448717948717949
"ASV_1232",0,0,0,0.0416666666666667,0,-0.0416666666666667
"ASV_1233",0,0,0.115384615384615,0.0833333333333333,0,0.0320512820512821
"ASV_1234",0,0,0.0384615384615385,0.0833333333333333,0,-0.0448717948717949
"ASV_1235",0,0.0384615384615385,0.115384615384615,0.166666666666667,-0.0384615384615385,-0.0512820512820513
"ASV_1236",0,0.0384615384615385,0,0,-0.0384615384615385,0
"ASV_1237",0.125,0,0,0.0416666666666667,0.125,-0.0416666666666667
"ASV_1238",0.25,0,0,0.0416666666666667,0.25,-0.0416666666666667
"ASV_1239",0,0,0.153846153846154,0.0833333333333333,0,0.0705128205128205
"ASV_1240",0,0,0,0.0416666666666667,0,-0.0416666666666667
"ASV_1241",0,0.0384615384615385,0,0,-0.0384615384615385,0
"ASV_1242",0,0.0384615384615385,0.0384615384615385,0.0416666666666667,-0.0384615384615385,-0.0032051282051282
"ASV_1244",0.125,0,0,0,0.125,0
"ASV_1245",0,0,0.153846153846154,0,0,0.153846153846154
"ASV_1246",0,0,0,0.208333333333333,0,-0.208333333333333
"ASV_1247",0.125,0.0384615384615385,0,0,0.0865384615384615,0
"ASV_1248",0,0,0.0384615384615385,0.25,0,-0.211538461538462
"ASV_1249",0,0,0,0.0416666666666667,0,-0.0416666666666667
"ASV_1250",0,0,0.0384615384615385,0.0416666666666667,0,-0.0032051282051282
"ASV_1251",0,0.0769230769230769,0.0384615384615385,0,-0.0769230769230769,0.0384615384615385
"ASV_1252",0,0,0.0384615384615385,0.125,0,-0.0865384615384615
"ASV_1253",0,0.153846153846154,0,0.0416666666666667,-0.153846153846154,-0.0416666666666667
"ASV_1254",0,0.0384615384615385,0,0,-0.0384615384615385,0
"ASV_1255",0.0833333333333333,0,0,0,0.0833333333333333,0
"ASV_1256",0.0833333333333333,0,0,0,0.0833333333333333,0
"ASV_1257",0,0.0384615384615385,0,0,-0.0384615384615385,0
"ASV_1258",0,0,0.115384615384615,0.0416666666666667,0,0.0737179487179487
"ASV_1259",0,0,0,0.125,0,-0.125
"ASV_1260",0,0,0.0769230769230769,0.0833333333333333,0,-0.0064102564102564
"ASV_1261",0,0,0.269230769230769,0.0833333333333333,0,0.185897435897436
"ASV_1262",0.25,0,0,0.0416666666666667,0.25,-0.0416666666666667
"ASV_1263",0.291666666666667,0,0,0,0.291666666666667,0
"ASV_1264",0,0,0,0.166666666666667,0,-0.166666666666667
"ASV_1265",0,0,0,0.125,0,-0.125
"ASV_1266",0,0.0384615384615385,0,0,-0.0384615384615385,0
"ASV_1267",0,0,0,0.0416666666666667,0,-0.0416666666666667
"ASV_1268",0,0.0384615384615385,0,0,-0.0384615384615385,0
"ASV_1269",0.125,0,0,0.0416666666666667,0.125,-0.0416666666666667
"ASV_1270",0.166666666666667,0,0,0.0833333333333333,0.166666666666667,-0.0833333333333333
"ASV_1271",0.0833333333333333,0.0769230769230769,0,0,0.0064102564102564,0
"ASV_1272",0,0.115384615384615,0,0,-0.115384615384615,0
"ASV_1274",0,0.0769230769230769,0,0,-0.0769230769230769,0
"ASV_1275",0,0,0,0.0833333333333333,0,-0.0833333333333333
"ASV_1276",0,0,0,0.166666666666667,0,-0.166666666666667
"ASV_1277",0,0,0,0.333333333333333,0,-0.333333333333333
"ASV_1278",0.0416666666666667,0,0.192307692307692,0,0.0416666666666667,0.192307692307692
"ASV_1279",0.125,0.153846153846154,0,0,-0.0288461538461539,0
"ASV_1280",0,0.0384615384615385,0,0,-0.0384615384615385,0
"ASV_1281",0,0.0384615384615385,0,0,-0.0384615384615385,0
"ASV_1284",0,0.115384615384615,0,0,-0.115384615384615,0
"ASV_1286",0,0,0.0384615384615385,0.0416666666666667,0,-0.0032051282051282
"ASV_1287",0,0,0.346153846153846,0.0416666666666667,0,0.304487179487179
"ASV_1288",0,0,0,0.125,0,-0.125
"ASV_1289",0,0.0769230769230769,0,0,-0.0769230769230769,0
"ASV_1290",0.166666666666667,0,0,0,0.166666666666667,0
"ASV_1291",0.0416666666666667,0,0,0,0.0416666666666667,0
"ASV_1292",0.0833333333333333,0.0384615384615385,0,0,0.0448717948717949,0
"ASV_1293",0.291666666666667,0.0769230769230769,0,0,0.21474358974359,0
"ASV_1294",0.125,0,0.0384615384615385,0.0416666666666667,0.125,-0.0032051282051282
"ASV_1295",0.25,0.0384615384615385,0,0.0416666666666667,0.211538461538462,-0.0416666666666667
"ASV_1296",0.166666666666667,0,0,0.0416666666666667,0.166666666666667,-0.0416666666666667
"ASV_1297",0,0,0.0769230769230769,0.0833333333333333,0,-0.0064102564102564
"ASV_1298",0.166666666666667,0.0769230769230769,0,0,0.0897435897435897,0
"ASV_1299",0,0,0,0.0833333333333333,0,-0.0833333333333333
"ASV_1300",0,0,0.0769230769230769,0.208333333333333,0,-0.131410256410256
"ASV_1301",0,0.115384615384615,0,0,-0.115384615384615,0
"ASV_1302",0.25,0,0,0,0.25,0
"ASV_1303",0,0.0769230769230769,0,0,-0.0769230769230769,0
"ASV_1304",0,0,0.0384615384615385,0,0,0.0384615384615385
"ASV_1305",0,0,0,0.0416666666666667,0,-0.0416666666666667
"ASV_1306",0.0833333333333333,0,0,0,0.0833333333333333,0
"ASV_1307",0,0,0.115384615384615,0.166666666666667,0,-0.0512820512820513
"ASV_1308",0.0416666666666667,0,0.0769230769230769,0.0833333333333333,0.0416666666666667,-0.0064102564102564
"ASV_1309",0,0,0.115384615384615,0.125,0,-0.00961538461538461
"ASV_1310",0,0.0384615384615385,0,0.0416666666666667,-0.0384615384615385,-0.0416666666666667
"ASV_1311",0,0.0384615384615385,0,0,-0.0384615384615385,0
"ASV_1312",0,0,0,0.25,0,-0.25
"ASV_1313",0,0,0.0384615384615385,0.125,0,-0.0865384615384615
"ASV_1315",0,0.0384615384615385,0,0,-0.0384615384615385,0
"ASV_1317",0,0,0.0384615384615385,0,0,0.0384615384615385
"ASV_1318",0.0833333333333333,0.0384615384615385,0,0,0.0448717948717949,0
"ASV_1319",0.0833333333333333,0.115384615384615,0,0,-0.0320512820512821,0
"ASV_1320",0,0,0.0384615384615385,0.0416666666666667,0,-0.0032051282051282
"ASV_1321",0,0,0.0769230769230769,0.0416666666666667,0,0.0352564102564103
"ASV_1322",0.0833333333333333,0.0384615384615385,0,0,0.0448717948717949,0
"ASV_1323",0.166666666666667,0,0,0,0.166666666666667,0
"ASV_1324",0.0833333333333333,0.0769230769230769,0,0,0.0064102564102564,0
"ASV_1325",0,0,0,0.0416666666666667,0,-0.0416666666666667
"ASV_1326",0,0,0,0.0416666666666667,0,-0.0416666666666667
"ASV_1327",0,0,0.0769230769230769,0.0833333333333333,0,-0.0064102564102564
"ASV_1328",0.0833333333333333,0,0,0,0.0833333333333333,0
"ASV_1329",0,0,0.0769230769230769,0.166666666666667,0,-0.0897435897435897
"ASV_1330",0,0,0,0.0416666666666667,0,-0.0416666666666667
"ASV_1331",0,0.0384615384615385,0,0,-0.0384615384615385,0
"ASV_1332",0.0416666666666667,0,0,0,0.0416666666666667,0
"ASV_1333",0.0833333333333333,0,0,0,0.0833333333333333,0
"ASV_1334",0.0833333333333333,0,0,0,0.0833333333333333,0
"ASV_1335",0,0.0384615384615385,0,0,-0.0384615384615385,0
"ASV_1336",0,0,0,0.0416666666666667,0,-0.0416666666666667
"ASV_1338",0,0,0.192307692307692,0.0833333333333333,0,0.108974358974359
"ASV_1339",0,0,0.0769230769230769,0.125,0,-0.0480769230769231
"ASV_1340",0,0,0,0.166666666666667,0,-0.166666666666667
"ASV_1341",0,0,0,0.0833333333333333,0,-0.0833333333333333
"ASV_1342",0,0,0,0.125,0,-0.125
"ASV_1344",0.166666666666667,0.115384615384615,0,0,0.0512820512820513,0
"ASV_1345",0,0,0,0.125,0,-0.125
"ASV_1346",0.0833333333333333,0,0.0384615384615385,0.125,0.0833333333333333,-0.0865384615384615
"ASV_1347",0.0833333333333333,0.0384615384615385,0,0,0.0448717948717949,0
"ASV_1348",0,0,0,0.0416666666666667,0,-0.0416666666666667
"ASV_1350",0,0,0,0.166666666666667,0,-0.166666666666667
"ASV_1351",0,0,0,0.0416666666666667,0,-0.0416666666666667
"ASV_1352",0,0.153846153846154,0,0.0416666666666667,-0.153846153846154,-0.0416666666666667
"ASV_1353",0,0,0.0384615384615385,0.0416666666666667,0,-0.0032051282051282
"ASV_1354",0.25,0,0,0,0.25,0
"ASV_1355",0,0.0384615384615385,0,0,-0.0384615384615385,0
"ASV_1356",0,0,0.0384615384615385,0,0,0.0384615384615385
"ASV_1357",0.0833333333333333,0.0384615384615385,0,0,0.0448717948717949,0
"ASV_1359",0,0,0,0.0833333333333333,0,-0.0833333333333333
"ASV_1360",0,0.115384615384615,0,0,-0.115384615384615,0
"ASV_1361",0,0,0.0384615384615385,0.166666666666667,0,-0.128205128205128
"ASV_1363",0.125,0,0.0384615384615385,0.0416666666666667,0.125,-0.0032051282051282
"ASV_1364",0,0,0.0769230769230769,0.0416666666666667,0,0.0352564102564103
"ASV_1365",0,0,0,0.0833333333333333,0,-0.0833333333333333
"ASV_1366",0,0,0,0.125,0,-0.125
"ASV_1367",0,0,0,0.0833333333333333,0,-0.0833333333333333
"ASV_1368",0,0,0.0769230769230769,0.0833333333333333,0,-0.0064102564102564
"ASV_1369",0,0,0,0.0833333333333333,0,-0.0833333333333333
"ASV_1370",0,0,0,0.0416666666666667,0,-0.0416666666666667
"ASV_1371",0,0,0.0384615384615385,0.0833333333333333,0,-0.0448717948717949
"ASV_1372",0.125,0,0,0,0.125,0
"ASV_1373",0,0.0384615384615385,0,0,-0.0384615384615385,0
"ASV_1375",0.0833333333333333,0,0,0,0.0833333333333333,0
"ASV_1376",0.0416666666666667,0.0384615384615385,0,0.0416666666666667,0.0032051282051282,-0.0416666666666667
"ASV_1377",0,0,0.0769230769230769,0.125,0,-0.0480769230769231
"ASV_1378",0,0,0,0.0416666666666667,0,-0.0416666666666667
"ASV_1379",0,0,0.153846153846154,0.0416666666666667,0,0.112179487179487
"ASV_1380",0.166666666666667,0,0,0,0.166666666666667,0
"ASV_1381",0,0.0384615384615385,0,0,-0.0384615384615385,0
"ASV_1383",0,0,0,0.208333333333333,0,-0.208333333333333
"ASV_1384",0,0,0.0384615384615385,0.0833333333333333,0,-0.0448717948717949
"ASV_1385",0,0,0,0.0416666666666667,0,-0.0416666666666667
"ASV_1386",0,0,0,0.125,0,-0.125
"ASV_1387",0,0,0.115384615384615,0.0416666666666667,0,0.0737179487179487
"ASV_1388",0,0.115384615384615,0,0,-0.115384615384615,0
"ASV_1390",0,0,0.0384615384615385,0.0416666666666667,0,-0.0032051282051282
"ASV_1391",0,0,0,0.0416666666666667,0,-0.0416666666666667
"ASV_1392",0.0833333333333333,0,0,0.0833333333333333,0.0833333333333333,-0.0833333333333333
"ASV_1393",0.166666666666667,0,0,0,0.166666666666667,0
"ASV_1394",0,0.0384615384615385,0,0,-0.0384615384615385,0
"ASV_1395",0.0416666666666667,0,0,0,0.0416666666666667,0
"ASV_1396",0,0,0.0384615384615385,0,0,0.0384615384615385
"ASV_1397",0,0.0384615384615385,0,0,-0.0384615384615385,0
"ASV_1398",0,0.0384615384615385,0,0,-0.0384615384615385,0
"ASV_1399",0.0416666666666667,0.230769230769231,0,0,-0.189102564102564,0
"ASV_1400",0,0,0.192307692307692,0.125,0,0.0673076923076923
"ASV_1401",0,0,0.0769230769230769,0.0833333333333333,0,-0.0064102564102564
"ASV_1402",0.125,0.0384615384615385,0,0,0.0865384615384615,0
"ASV_1403",0.0416666666666667,0.0769230769230769,0,0,-0.0352564102564103,0
"ASV_1404",0,0.0384615384615385,0,0.0416666666666667,-0.0384615384615385,-0.0416666666666667
"ASV_1405",0,0,0,0.208333333333333,0,-0.208333333333333
"ASV_1406",0,0,0.0384615384615385,0.125,0,-0.0865384615384615
"ASV_1407",0.0416666666666667,0,0,0.125,0.0416666666666667,-0.125
"ASV_1408",0.0416666666666667,0,0.0384615384615385,0.0416666666666667,0.0416666666666667,-0.0032051282051282
"ASV_1409",0,0.0384615384615385,0.0769230769230769,0.0416666666666667,-0.0384615384615385,0.0352564102564103
"ASV_1410",0,0,0,0.0416666666666667,0,-0.0416666666666667
"ASV_1411",0.0416666666666667,0.0769230769230769,0,0,-0.0352564102564103,0
"ASV_1412",0,0,0,0.0833333333333333,0,-0.0833333333333333
"ASV_1413",0.125,0.0384615384615385,0.0384615384615385,0.0416666666666667,0.0865384615384615,-0.0032051282051282
"ASV_1414",0,0.0384615384615385,0,0,-0.0384615384615385,0
"ASV_1415",0.0416666666666667,0.0384615384615385,0,0,0.0032051282051282,0
"ASV_1416",0.0416666666666667,0.0384615384615385,0,0,0.0032051282051282,0
"ASV_1417",0.0416666666666667,0,0,0,0.0416666666666667,0
"ASV_1418",0,0,0.0384615384615385,0,0,0.0384615384615385
"ASV_1419",0,0.0769230769230769,0.0384615384615385,0.208333333333333,-0.0769230769230769,-0.169871794871795
"ASV_1420",0,0.0384615384615385,0.115384615384615,0.0833333333333333,-0.0384615384615385,0.0320512820512821
"ASV_1421",0.125,0.0384615384615385,0,0,0.0865384615384615,0
"ASV_1422",0.208333333333333,0,0,0,0.208333333333333,0
"ASV_1423",0.0416666666666667,0.0769230769230769,0,0,-0.0352564102564103,0
"ASV_1424",0,0,0,0.208333333333333,0,-0.208333333333333
"ASV_1425",0,0,0,0.0416666666666667,0,-0.0416666666666667
"ASV_1426",0.0416666666666667,0,0,0.166666666666667,0.0416666666666667,-0.166666666666667
"ASV_1427",0,0.0384615384615385,0,0,-0.0384615384615385,0
"ASV_1428",0,0,0,0.208333333333333,0,-0.208333333333333
"ASV_1429",0,0,0.115384615384615,0.125,0,-0.00961538461538461
"ASV_1430",0.0416666666666667,0,0.115384615384615,0.0416666666666667,0.0416666666666667,0.0737179487179487
"ASV_1431",0.0416666666666667,0,0.0384615384615385,0.125,0.0416666666666667,-0.0865384615384615
"ASV_1432",0.0833333333333333,0,0,0.0416666666666667,0.0833333333333333,-0.0416666666666667
"ASV_1433",0,0.0384615384615385,0,0.0416666666666667,-0.0384615384615385,-0.0416666666666667
"ASV_1434",0.208333333333333,0,0,0,0.208333333333333,0
"ASV_1435",0.0833333333333333,0,0,0,0.0833333333333333,0
"ASV_1436",0,0,0,0.0416666666666667,0,-0.0416666666666667
"ASV_1437",0.0416666666666667,0,0,0,0.0416666666666667,0
"ASV_1438",0.166666666666667,0,0,0,0.166666666666667,0
"ASV_1439",0.166666666666667,0,0,0,0.166666666666667,0
"ASV_1440",0.166666666666667,0.0384615384615385,0,0,0.128205128205128,0
"ASV_1441",0.0416666666666667,0.0384615384615385,0,0,0.0032051282051282,0
"ASV_1442",0,0.0384615384615385,0,0.0833333333333333,-0.0384615384615385,-0.0833333333333333
"ASV_1443",0,0,0,0.0416666666666667,0,-0.0416666666666667
"ASV_1444",0,0,0,0.0833333333333333,0,-0.0833333333333333
"ASV_1445",0,0.0384615384615385,0,0,-0.0384615384615385,0
"ASV_1447",0.0416666666666667,0.0384615384615385,0,0,0.0032051282051282,0
"ASV_1448",0.0416666666666667,0,0,0.0416666666666667,0.0416666666666667,-0.0416666666666667
"ASV_1449",0,0.0384615384615385,0,0,-0.0384615384615385,0
"ASV_1450",0,0.0384615384615385,0,0,-0.0384615384615385,0
"ASV_1451",0.0833333333333333,0.0384615384615385,0,0,0.0448717948717949,0
"ASV_1452",0.25,0.0384615384615385,0,0,0.211538461538462,0
"ASV_1453",0,0.0384615384615385,0.0384615384615385,0,-0.0384615384615385,0.0384615384615385
"ASV_1454",0,0,0,0.166666666666667,0,-0.166666666666667
"ASV_1455",0,0,0.192307692307692,0,0,0.192307692307692
"ASV_1457",0.25,0,0,0,0.25,0
"ASV_1458",0,0,0.0769230769230769,0.125,0,-0.0480769230769231
"ASV_1459",0,0,0,0.0416666666666667,0,-0.0416666666666667
"ASV_1460",0,0,0,0.0416666666666667,0,-0.0416666666666667
"ASV_1461",0,0.0769230769230769,0,0,-0.0769230769230769,0
"ASV_1462",0.0833333333333333,0,0,0,0.0833333333333333,0
"ASV_1463",0.166666666666667,0,0,0,0.166666666666667,0
"ASV_1464",0.0833333333333333,0,0,0,0.0833333333333333,0
"ASV_1466",0.125,0.0769230769230769,0,0,0.0480769230769231,0
"ASV_1467",0,0.0384615384615385,0,0,-0.0384615384615385,0
"ASV_1468",0,0,0.0769230769230769,0.208333333333333,0,-0.131410256410256
"ASV_1469",0.125,0.0769230769230769,0,0,0.0480769230769231,0
"ASV_1470",0,0,0,0.0416666666666667,0,-0.0416666666666667
"ASV_1471",0,0,0.0384615384615385,0.125,0,-0.0865384615384615
"ASV_1472",0,0.0769230769230769,0,0,-0.0769230769230769,0
"ASV_1474",0,0,0.0769230769230769,0.0833333333333333,0,-0.0064102564102564
"ASV_1475",0,0.0769230769230769,0,0,-0.0769230769230769,0
"ASV_1476",0,0.115384615384615,0,0,-0.115384615384615,0
"ASV_1477",0,0.0384615384615385,0,0,-0.0384615384615385,0
"ASV_1478",0,0.0384615384615385,0,0,-0.0384615384615385,0
"ASV_1479",0,0,0.0384615384615385,0,0,0.0384615384615385
"ASV_1480",0.0416666666666667,0,0,0,0.0416666666666667,0
"ASV_1481",0.125,0,0,0,0.125,0
"ASV_1482",0,0.0384615384615385,0,0.0833333333333333,-0.0384615384615385,-0.0833333333333333
"ASV_1483",0,0,0.192307692307692,0.0416666666666667,0,0.150641025641026
"ASV_1484",0,0,0.0384615384615385,0,0,0.0384615384615385
"ASV_1485",0.25,0,0,0,0.25,0
"ASV_1486",0,0,0,0.0833333333333333,0,-0.0833333333333333
"ASV_1487",0,0,0,0.0833333333333333,0,-0.0833333333333333
"ASV_1488",0,0,0.153846153846154,0.0833333333333333,0,0.0705128205128205
"ASV_1489",0,0,0.0769230769230769,0.0416666666666667,0,0.0352564102564103
